_feat_WienerPolarity,_feat_BondCount,_feat_fr_NH0,_feat_Refractivity,_feat_LargestRingSize,_feat_HeteroaliphaticRingCount,_feat_fr_quatN,_feat_AromaticAtomCount,_feat_AtomCount_C,_feat_fr_amidine,_feat_CyclomaticNumber,_feat_LengthPerpendicularToTheMinArea,_feat_fr_guanido,_feat_donorcount,_feat_fr_NH2,_feat_minimalprojectionsize,_feat_AtomCount_N,_feat_WienerIndex,_feat_AvgPol,_feat_donsitecount,_feat_Hacceptorcount,_feat_ASA-,_feat_fr_Ar_NH,_feat_HeteroaromaticRing Count,_feat_Accsitecount,_feat_acceptorcount,_feat_ASA,_feat_CarboaromaticRingCount,_feat_BalabanIndex,_feat_SmallestRingSize,_feat_RingAtomCount,_feat_PolarSurfaceArea,_feat_MinimalProjectionArea,_feat_MaximalProjectionArea,_feat_CarboRingCount,_feat_CarboaliphaticRingCount,_feat_VanderWaalsSurfaceArea,_feat_ASA_H,_feat_ASA+,_feat_fr_piperdine,_feat_Aliphatic AtomCount,_feat_AliphaticRingCount,_feat_AromaticRingCount,_feat_LengthPerpendicularToTheMaxArea,_feat_HyperWienerIndex,_feat_MolPol,_feat_fr_Imine,_feat_RotatableBondCount,_feat_maximalprojectionsize,_feat_ChainAtomCount,_feat_MinimalProjectionRadius,_feat_VanderWaalsVolume,_feat_ASA_P,_feat_fr_NH1,_feat_MaximalProjectionRadius,_feat_Hdonorcount,_feat_fr_pyridine,_rxn_M_inorganic,_rxn_M_organic,_rxn_M_acid,_out_crystalscore,solvent_Dimethyl sulfoxide,solvent_Dimethylformamide,solvent_Gamma-Butyrolactone
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.9496803000533136,1.0488094519569595,1.9596638533978683,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.6219465999197483,0.674110715230381,5.593065802686027,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.2678946987894982,0.5641719772038242,3.928258031851681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.29193733332151,0.4323382364368841,3.966652922302964,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.75803899028269,0.7082426683499051,1.9632928605337905,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.4940477948517862,0.3974523644083357,3.966652922302965,1.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5950943308988091,0.7189686150674502,3.928258031851681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,1.0850319316029675,0.8780835573627751,2.008655449732814,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7384248006583648,0.5987071313246328,5.6018876730372655,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.3635322095548873,0.9056713690683236,5.6018876730372655,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.3180906833605264,0.8715660550803065,5.601887673037266,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7789918368974796,1.1015140222966122,3.00759757358368,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.8496078346879464,0.7998683187627246,6.333636556927504,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5672751232396038,1.707289001666614,3.002274392037513,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.46186128034632,0.5745027802936249,3.0075975735836784,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.9635815568180448,0.9475231937473148,0.8715197514361798,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.2322111651402001,0.7086851032235233,4.779491635889637,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.2440185125202102,0.5428381483715464,4.822941559852271,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.6584892596199879,0.7184900565468618,3.928258031851681,1.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7431972746716695,0.6730314974070087,7.054861918697525,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.4552589183964806,0.4909473039487539,3.966652922302964,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5582843722865115,1.1078483373565893,3.9282580318516818,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,1.0450921058997908,0.9234276771955582,2.008655449732814,1.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7043436560125942,0.8944865498623091,5.6018876730372655,1.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.3558295999188755,0.6782283971001793,3.9282580318516818,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.4062624428739894,1.019233284976955,3.921577320913159,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.8792697770655176,0.7061853907840591,2.004949443367994,1.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.6083729044042656,1.1122853898113194,3.921577320913159,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5071594297694317,0.8558842230376097,3.928258031851681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.6896416169775809,0.6317678349499449,4.563680755280534,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.2966196250329255,0.5293129411636394,4.571249048407035,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.2722792551179498,0.8011510318599168,4.519799209556681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.693342366984218,1.2823785505506693,3.6557867058215407,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7729666531612001,0.7010507891918282,6.8423960376763695,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.4884441749500761,0.9502547976182096,3.6557867058215407,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5888431847431923,0.7224842774709707,3.695113154894492,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7225060214978011,0.9058242275029864,5.732938243220144,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.3784354897559192,0.794045054002869,4.087975049433496,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7929337873548115,0.8826890966662565,2.1884411243564728,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.8622689600753908,0.6962132437630931,5.765444527060497,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.9241742457055284,0.8858036882186878,2.5834665980670266,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.5278677420668499,0.5549848067269295,3.928258031851681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,1.044071898826223,0.8727254736344681,1.213944440482725,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.4981513355094354,0.3946040271989857,3.966652922302965,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.6639586443184596,0.7140754278556093,3.928258031851681,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,1.0537725979336328,0.9171316167200276,2.008655449732814,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.8865729556584165,0.7011199660662312,2.004949443367994,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.7101939054409355,0.8893519148826532,5.6018876730372655,0.0,0,0,1
2.0,16.0,0.0,35.09,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.15,0.0,1.0,0.0,9.15,1.0,20.0,10.0,3.0,0.0,70.99,0.0,0.0,0.0,0.0,273.98,0.0,2.19,0.0,0.0,27.64,18.77,34.38,0.0,0.0,173.44,225.09,202.99,0.0,5.0,0.0,0.0,5.42,35.0,9.57,0.0,2.0,5.42,5.0,2.69,93.45,48.89,0.0,4.57,1.0,0.0,0.552742134756172,1.3248056138006608,4.46158302556304,0.0,0,0,1
