tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
59,8,7,1,0.1,0.25,0.8,0.5025252525252525,0.8,0.5027985074626866,0.5024325519681557,0.8051304732419283,0.0053167426257389174
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
54,13,8,0,0.1,0.25,0.72,0.43548387096774194,0.72,0.40298507462686567,0.41860465116279066,0.7479069767441859,-0.15822803093545745
54,13,4,4,0.1,0.25,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
53,14,5,3,0.1,0.25,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
54,13,2,6,0.1,0.25,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
49,18,7,1,0.1,0.25,0.6666666666666666,0.4638157894736842,0.6666666666666666,0.4281716417910448,0.43541102077687444,0.7196627521830774,-0.10196180530360295
53,14,3,5,0.1,0.25,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
59,8,3,5,0.1,0.25,0.8533333333333334,0.6681141439205955,0.8533333333333334,0.7527985074626866,0.6954595791805094,0.8679512735326688,0.412305734456817
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
54,13,2,6,0.1,0.25,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
50,17,8,0,0.1,0.25,0.6666666666666666,0.43103448275862066,0.6666666666666666,0.373134328358209,0.39999999999999997,0.7146666666666666,-0.18707599167131103
54,13,8,0,0.1,0.25,0.72,0.43548387096774194,0.72,0.40298507462686567,0.41860465116279066,0.7479069767441859,-0.15822803093545745
54,13,8,0,0.1,0.25,0.72,0.43548387096774194,0.72,0.40298507462686567,0.41860465116279066,0.7479069767441859,-0.15822803093545745
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
57,10,5,3,0.1,0.25,0.8,0.575062034739454,0.8,0.6128731343283582,0.5847176079734219,0.8199335548172757,0.18409222829990723
48,19,6,2,0.1,0.25,0.6666666666666666,0.49206349206349204,0.6666666666666666,0.4832089552238806,0.4656597321174123,0.7234729742566732,-0.023087854826980506
58,9,8,0,0.1,0.25,0.7733333333333333,0.4393939393939394,0.7733333333333333,0.43283582089552236,0.43609022556390975,0.7791478696741855,-0.12760182301773404
58,9,4,4,0.1,0.25,0.8266666666666667,0.6215880893300247,0.8266666666666667,0.6828358208955223,0.6400885935769657,0.8439424141749723,0.29819898137836215
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
55,12,3,5,0.1,0.25,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
58,9,4,4,0.1,0.25,0.8266666666666667,0.6215880893300247,0.8266666666666667,0.6828358208955223,0.6400885935769657,0.8439424141749723,0.29819898137836215
55,12,1,7,0.1,0.25,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
50,17,6,2,0.1,0.25,0.6933333333333334,0.49906015037593987,0.6933333333333334,0.498134328358209,0.4805781391147245,0.7420897320084312,-0.002648358579314362
51,16,7,1,0.1,0.25,0.6933333333333334,0.46906693711967545,0.6933333333333334,0.4430970149253731,0.448,0.7374933333333334,-0.08390908449963215
55,12,3,5,0.1,0.25,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
52,15,0,8,0.1,0.25,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
51,16,3,5,0.1,0.25,0.7466666666666667,0.5912698412698413,0.7466666666666667,0.6930970149253731,0.5939013964092335,0.7898394604350718,0.26551033051027584
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
60,7,8,0,0.1,0.25,0.8,0.4411764705882353,0.8,0.44776119402985076,0.4444444444444445,0.794074074074074,-0.1108669642304784
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
51,16,7,1,0.1,0.25,0.6933333333333334,0.46906693711967545,0.6933333333333334,0.4430970149253731,0.448,0.7374933333333334,-0.08390908449963215
54,13,4,4,0.1,0.25,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
52,15,4,4,0.1,0.25,0.7466666666666667,0.5695488721804511,0.7466666666666667,0.6380597014925373,0.5709123757904246,0.7869436916591388,0.1959785348692628
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
56,11,2,6,0.1,0.25,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
51,16,3,5,0.1,0.25,0.7466666666666667,0.5912698412698413,0.7466666666666667,0.6930970149253731,0.5939013964092335,0.7898394604350718,0.26551033051027584
50,17,2,6,0.1,0.25,0.7466666666666667,0.6112040133779264,0.7466666666666667,0.7481343283582089,0.613716454323665,0.79199060269269,0.33222602649563177
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
51,16,7,1,0.1,0.25,0.6933333333333334,0.46906693711967545,0.6933333333333334,0.4430970149253731,0.448,0.7374933333333334,-0.08390908449963215
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
59,8,3,5,0.1,0.25,0.8533333333333334,0.6681141439205955,0.8533333333333334,0.7527985074626866,0.6954595791805094,0.8679512735326688,0.412305734456817
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
58,9,4,4,0.1,0.25,0.8266666666666667,0.6215880893300247,0.8266666666666667,0.6828358208955223,0.6400885935769657,0.8439424141749723,0.29819898137836215
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
49,18,7,1,0.1,0.25,0.6666666666666666,0.4638157894736842,0.6666666666666666,0.4281716417910448,0.43541102077687444,0.7196627521830774,-0.10196180530360295
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
58,9,8,0,0.1,0.25,0.7733333333333333,0.4393939393939394,0.7733333333333333,0.43283582089552236,0.43609022556390975,0.7791478696741855,-0.12760182301773404
54,13,4,4,0.1,0.25,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
54,13,4,4,0.1,0.25,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
54,13,8,0,0.1,0.25,0.72,0.43548387096774194,0.72,0.40298507462686567,0.41860465116279066,0.7479069767441859,-0.15822803093545745
55,12,1,7,0.1,0.25,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
52,15,4,4,0.1,0.25,0.7466666666666667,0.5695488721804511,0.7466666666666667,0.6380597014925373,0.5709123757904246,0.7869436916591388,0.1959785348692628
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
48,19,6,2,0.1,0.25,0.6666666666666666,0.49206349206349204,0.6666666666666666,0.4832089552238806,0.4656597321174123,0.7234729742566732,-0.023087854826980506
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
49,18,7,1,0.1,0.25,0.6666666666666666,0.4638157894736842,0.6666666666666666,0.4281716417910448,0.43541102077687444,0.7196627521830774,-0.10196180530360295
53,14,1,7,0.1,0.25,0.8,0.6574074074074074,0.8,0.8330223880597014,0.6793958392704473,0.834083784554004,0.45790912073511336
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
57,10,5,3,0.1,0.25,0.8,0.575062034739454,0.8,0.6128731343283582,0.5847176079734219,0.8199335548172757,0.18409222829990723
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
49,18,1,7,0.1,0.25,0.7466666666666667,0.63,0.7466666666666667,0.8031716417910448,0.6309246309246309,0.7935146335146334,0.397050694157992
54,13,4,4,0.1,0.25,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
52,15,6,2,0.1,0.25,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
55,12,3,5,0.1,0.25,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
50,17,6,2,0.1,0.25,0.6933333333333334,0.49906015037593987,0.6933333333333334,0.498134328358209,0.4805781391147245,0.7420897320084312,-0.002648358579314362
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
52,15,6,2,0.1,0.25,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
54,13,2,6,0.1,0.25,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
56,11,2,6,0.1,0.25,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
53,14,5,3,0.1,0.25,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
60,7,6,2,0.1,0.25,0.8266666666666667,0.5656565656565656,0.8266666666666667,0.5727611940298507,0.5687748783724016,0.8311130768096712,0.13823530826921185
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
50,17,8,0,0.1,0.25,0.6666666666666666,0.43103448275862066,0.6666666666666666,0.373134328358209,0.39999999999999997,0.7146666666666666,-0.18707599167131103
53,14,5,3,0.1,0.25,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
53,14,3,5,0.1,0.25,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
54,13,2,6,0.1,0.25,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
53,14,3,5,0.1,0.25,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
53,14,5,3,0.1,0.25,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
49,18,3,5,0.1,0.25,0.72,0.5798494983277592,0.72,0.6781716417910448,0.573055028462998,0.7700948766603415,0.23855327466415666
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
60,7,8,0,0.1,0.25,0.8,0.4411764705882353,0.8,0.44776119402985076,0.4444444444444445,0.794074074074074,-0.1108669642304784
56,11,8,0,0.1,0.25,0.7466666666666667,0.4375,0.7466666666666667,0.417910447761194,0.42748091603053434,0.7637659033078881,-0.1432563717944214
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
52,15,2,6,0.1,0.25,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
57,10,7,1,0.1,0.25,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
56,11,6,2,0.1,0.25,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
55,12,3,5,0.1,0.25,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
51,16,1,7,0.1,0.25,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
51,16,5,3,0.1,0.25,0.72,0.5343045112781954,0.72,0.5680970149253731,0.5257452574525744,0.7645167118337849,0.09666508814497422
55,12,7,1,0.1,0.25,0.7466666666666667,0.4820099255583127,0.7466666666666667,0.47294776119402987,0.4739756367663344,0.7719158361018825,-0.04412127785700256
50,17,2,6,0.1,0.25,0.7466666666666667,0.6112040133779264,0.7466666666666667,0.7481343283582089,0.613716454323665,0.79199060269269,0.33222602649563177
