mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,param_model__n_jobs,param_model__n_estimators,params,split0_test_recall,split1_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_matthew,split1_test_matthew,mean_test_matthew,std_test_matthew,rank_test_matthew
0.10092747211456299,0.00024139881134033203,0.019017577171325684,0.001229405403137207,1,-1,1,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.58,0.6,0.59,0.010000000000000009,41,0.5979381443298969,0.5970149253731343,0.5974765348515156,0.0004616094783813085,38,0.6170212765957447,0.594059405940594,0.6055403412681694,0.011480935327575326,37,0.5035276690984635,0.49764106016069987,0.5005843646295817,0.002943304468881802,38
0.09939634799957275,0.004247546195983887,0.018785476684570312,0.0018134117126464844,2,-1,1,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.57,0.66,0.615,0.04500000000000004,24,0.5671641791044776,0.6111111111111112,0.5891376451077943,0.02197346600331679,40,0.5643564356435643,0.5689655172413793,0.5666609764424718,0.0023045407989075173,42,0.4604278621388693,0.5090927506773265,0.4847603064080979,0.024332444269228592,41
0.10478687286376953,0.0022368431091308594,0.016269445419311523,0.00042724609375,3,-1,1,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.6,0.67,0.635,0.03500000000000003,3,0.576923076923077,0.638095238095238,0.6075091575091576,0.030586080586080533,37,0.5555555555555556,0.6090909090909091,0.5823232323232324,0.026767676767676774,40,0.46876279938952414,0.5450534710528468,0.5069081352211855,0.03814533583166135,37
0.10247647762298584,0.004206538200378418,0.017420053482055664,0.0018548965454101562,4,-1,1,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.62,0.59,0.605,0.015000000000000013,37,0.607843137254902,0.5812807881773399,0.5945619627161209,0.013281174538781082,39,0.5961538461538461,0.5728155339805825,0.5844846900672143,0.011669156086631827,38,0.5095216978277988,0.4768395947644458,0.4931806462961223,0.016341051531676476,39
0.10123145580291748,0.0031365156173706055,0.01738440990447998,0.0010455846786499023,5,-1,1,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.58,0.59,0.585,0.0050000000000000044,42,0.5888324873096447,0.5784313725490196,0.5836319299293321,0.005200557380312554,42,0.5979381443298969,0.5673076923076923,0.5826229183187945,0.0153152260111023,39,0.49004728294326944,0.4727132475296586,0.48138026523646404,0.008667017706805419,42
0.10135900974273682,0.0017758607864379883,0.01785147190093994,0.002570509910583496,6,-1,1,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 1}",0.56,0.64,0.6000000000000001,0.03999999999999998,38,0.5656565656565656,0.6124401913875598,0.5890483785220627,0.023391812865497075,41,0.5714285714285714,0.5871559633027523,0.5792922673656619,0.007863695937090465,41,0.4605716615036154,0.5130564839064572,0.4868140727050363,0.0262424112014209,40
0.13425135612487793,0.0014035701751708984,0.022317171096801758,0.001795053482055664,1,-1,3,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.56,0.66,0.6100000000000001,0.04999999999999999,30,0.5957446808510639,0.66,0.627872340425532,0.03212765957446806,36,0.6363636363636364,0.66,0.6481818181818182,0.011818181818181839,35,0.5059671098381893,0.5766666666666667,0.541316888252428,0.0353497784142387,36
0.1385798454284668,0.00857090950012207,0.02293562889099121,0.0031943321228027344,2,-1,3,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.61,0.71,0.6599999999999999,0.04999999999999999,1,0.6256410256410256,0.6893203883495145,0.6574807069952701,0.03183968135424442,21,0.6421052631578947,0.6698113207547169,0.6559582919563058,0.013853028798411104,34,0.537067763342911,0.6107996794601265,0.5739337214015188,0.03686595805860776,26
0.15383195877075195,0.0022170543670654297,0.08028984069824219,0.0001800060272216797,3,-1,3,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.61,0.66,0.635,0.025000000000000022,3,0.6288659793814433,0.6633165829145728,0.6460912811480081,0.017225301766564782,31,0.648936170212766,0.6666666666666666,0.6578014184397163,0.00886524822695034,33,0.5417740889402726,0.5813231649277323,0.5615486269340024,0.019774537993729857,32
0.1503589153289795,0.0008730888366699219,0.07947397232055664,0.0008220672607421875,4,-1,3,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.58,0.64,0.61,0.030000000000000027,32,0.6041666666666666,0.6772486772486772,0.6407076719576719,0.03654100529100529,34,0.6304347826086957,0.7191011235955056,0.6747679531021007,0.04433317049340496,30,0.5128076747278211,0.6053418200610252,0.5590747473944231,0.04626707266660207,34
0.15084302425384521,0.0038548707962036133,0.07802248001098633,0.0017244815826416016,5,-1,3,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.6,0.66,0.63,0.030000000000000027,7,0.6091370558375634,0.66,0.6345685279187817,0.02543147208121832,35,0.6185567010309279,0.66,0.639278350515464,0.020721649484536087,36,0.5152389465473153,0.5766666666666667,0.545952806606991,0.03071386005967569,35
0.14717543125152588,0.002261519432067871,0.08215451240539551,0.0017085075378417969,6,-1,3,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 3}",0.59,0.65,0.62,0.030000000000000027,17,0.6310160427807486,0.6532663316582915,0.6421411872195201,0.01112514443877144,33,0.6781609195402298,0.6565656565656566,0.6673632880529432,0.01079763148728663,31,0.5502721948549937,0.5688247660880807,0.5595484804715372,0.009276285616543534,33
0.1819673776626587,0.03582656383514404,0.05148959159851074,0.027934551239013672,1,-1,5,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.6,0.65,0.625,0.025000000000000022,8,0.6349206349206349,0.680628272251309,0.657774453585972,0.022853818665337033,20,0.6741573033707865,0.7142857142857143,0.6942215088282504,0.0200642054574639,25,0.5532473520632273,0.6079143149600996,0.5805808335116635,0.02733348144843617,24
0.2244654893875122,0.0005954504013061523,0.09166955947875977,0.0009565353393554688,2,-1,5,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.56,0.68,0.6200000000000001,0.06,16,0.6054054054054056,0.6974358974358974,0.6514206514206515,0.046015246015245925,29,0.6588235294117647,0.7157894736842105,0.6873065015479876,0.028482972136222917,26,0.5208223723764216,0.6259458798008126,0.5733841260886171,0.052561753712195514,28
0.2977256774902344,0.0004425048828125,0.04038584232330322,0.0016721487045288086,3,-1,5,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.61,0.66,0.635,0.025000000000000022,3,0.6421052631578946,0.6666666666666666,0.6543859649122806,0.012280701754386003,26,0.6777777777777778,0.673469387755102,0.6756235827664399,0.0021541950113379005,29,0.561236943951712,0.5860384161388774,0.5736376800452947,0.01240073609358272,27
0.15101349353790283,0.029128670692443848,0.06189084053039551,0.033730268478393555,4,-1,5,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.59,0.66,0.625,0.03500000000000003,8,0.6210526315789474,0.683937823834197,0.6524952277065722,0.03144259612762479,27,0.6555555555555556,0.7096774193548387,0.6826164874551972,0.027060931899641594,27,0.5353038561285839,0.6105510195679676,0.5729274378482758,0.03762358171969188,29
0.19121253490447998,0.005359530448913574,0.178941011428833,0.15422296524047852,5,-1,5,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.63,0.64,0.635,0.0050000000000000044,3,0.6395939086294417,0.6564102564102564,0.648002082519849,0.008408173890407378,30,0.6494845360824743,0.6736842105263158,0.661584373304395,0.012099837221920762,32,0.553026441953384,0.5751583846820117,0.5640924133176979,0.011065971364313865,30
0.1800365447998047,0.002818584442138672,0.3320409059524536,0.0005270242691040039,6,-1,5,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 5}",0.58,0.65,0.615,0.03500000000000003,24,0.6304347826086957,0.6565656565656566,0.6435002195871762,0.01306543697848045,32,0.6904761904761905,0.6632653061224489,0.6768707482993197,0.013605442176870763,28,0.5525711331704957,0.5734917406753512,0.5630314369229235,0.010460303752427791,31
1.3017977476119995,0.0036259889602661133,0.04013562202453613,0.0003185272216796875,1,-1,20,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.58,0.65,0.615,0.03500000000000003,24,0.6408839779005524,0.6914893617021277,0.6661866698013401,0.025302691900787655,13,0.7160493827160493,0.7386363636363636,0.7273428731762065,0.011293490460157152,8,0.5687167780248741,0.623703348955667,0.5962100634902705,0.027493285465396478,12
1.2586801052093506,0.033685922622680664,0.04100310802459717,0.0005670785903930664,2,-1,20,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.56,0.63,0.595,0.034999999999999976,40,0.632768361581921,0.6810810810810811,0.656924721331501,0.02415635974958008,23,0.7272727272727273,0.7411764705882353,0.7342245989304813,0.006951871657754016,4,0.5638481503496566,0.6136659835740632,0.5887570669618599,0.02490891661220329,16
1.2706400156021118,0.014893889427185059,0.0415949821472168,0.000823974609375,3,-1,20,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.58,0.66,0.62,0.040000000000000036,17,0.6480446927374302,0.7058823529411765,0.6769635228393034,0.028918830101873183,3,0.7341772151898734,0.7586206896551724,0.746398952422523,0.012221737232649466,1,0.5799052624874405,0.6422601567252625,0.6110827096063515,0.031177447118911017,1
1.5129845142364502,0.1261146068572998,0.038008928298950195,0.0016019344329833984,4,-1,20,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.57,0.65,0.61,0.040000000000000036,32,0.6162162162162161,0.6878306878306878,0.652023452023452,0.03580723580723583,28,0.6705882352941176,0.7303370786516854,0.7004626569729016,0.029874421678783902,24,0.5340857454046561,0.6183654370604746,0.5762255912325653,0.04213984582790925,25
