mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,param_model__n_jobs,param_model__n_estimators,param_model__base_estimator,params,split0_test_recall,split1_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_matthew,split1_test_matthew,mean_test_matthew,std_test_matthew,rank_test_matthew
1.8328574895858765,0.558930516242981,0.0057201385498046875,0.00015807151794433594,1,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.82,0.66,0.74,0.07999999999999996,25,0.5412541254125413,0.4489795918367347,0.49511685862463795,0.04613726678790328,29,0.4039408866995074,0.3402061855670103,0.3720735361332589,0.03186735056624854,30,0.42490504931246237,0.2833902574103506,0.3541476533614065,0.07075739595105587,29
4.641158938407898,1.7097419500350952,0.0060918331146240234,6.794929504394531e-05,2,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.84,0.55,0.6950000000000001,0.14499999999999996,36,0.5562913907284768,0.4059040590405904,0.4810977248845336,0.07519366584394319,35,0.4158415841584158,0.3216374269005848,0.3687395055295003,0.04710207862891552,33,0.44748166638039344,0.22355593033976723,0.33551879836008036,0.1119628680203131,35
10.672472953796387,2.08693790435791,0.006630420684814453,5.245208740234375e-05,3,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.8,0.77,0.785,0.015000000000000013,1,0.5351170568561874,0.4920127795527156,0.5135649182044515,0.021552138651735886,4,0.4020100502512563,0.3615023474178404,0.38175619883454837,0.020253851416707963,8,0.41406916693351403,0.3518676275234916,0.38296839722850284,0.031100769705011216,3
4.341397523880005,2.5503885746002197,0.006102800369262695,0.0004839897155761719,4,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.79,0.74,0.765,0.025000000000000022,8,0.5146579804560261,0.4900662251655629,0.5023621028107945,0.012295877645231573,20,0.38164251207729466,0.36633663366336633,0.3739895728703305,0.0076529392069641655,26,0.3854064687931225,0.34632436550764517,0.36586541715038384,0.01954105164273867,19
11.529274821281433,0.610664963722229,0.007457613945007324,0.0005186796188354492,5,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.67,0.77,0.72,0.04999999999999999,33,0.4557823129251701,0.49358974358974356,0.4746860282574568,0.01890371533228674,36,0.34536082474226804,0.3632075471698113,0.35428418595603967,0.00892336121377163,36,0.2935801109469063,0.3540765673216629,0.3238283391342846,0.030248228187378323,36
14.738957524299622,1.9198085069656372,0.006889462471008301,2.0384788513183594e-05,6,-1,1,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 1, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.8,0.68,0.74,0.06,25,0.5333333333333333,0.46896551724137936,0.5011494252873563,0.03218390804597698,23,0.4,0.35789473684210527,0.37894736842105264,0.02105263157894738,17,0.41170795199841825,0.3130706432544635,0.3623892976264409,0.04931865437197738,24
5.433273434638977,2.793864607810974,0.00886690616607666,5.805492401123047e-05,1,-1,3,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 3, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.81,0.63,0.72,0.09000000000000002,33,0.5328947368421052,0.4344827586206896,0.48368874773139736,0.04920598911070781,34,0.39705882352941174,0.33157894736842103,0.3643188854489164,0.03273993808049536,35,0.4124718193163065,0.261912676587818,0.33719224795206226,0.07527957136424424,34
7.635033965110779,0.9239820241928101,0.009551525115966797,0.0013284683227539062,2,-1,3,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 3, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.81,0.63,0.72,0.09000000000000002,33,0.54,0.4344827586206896,0.48724137931034484,0.05275862068965523,33,0.405,0.33157894736842103,0.3682894736842105,0.0367105263157895,34,0.4218410740727979,0.261912676587818,0.34187687533030797,0.07996419874248994,33
13.483677983283997,0.5898729562759399,0.008872509002685547,0.00023055076599121094,3,-1,3,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 3, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.78,0.76,0.77,0.010000000000000009,6,0.5288135593220339,0.5,0.514406779661017,0.014406779661016944,2,0.4,0.37254901960784315,0.3862745098039216,0.013725490196078438,1,0.4032689204660701,0.3619764259741329,0.38262267322010146,0.020646247245968613,4
14.937743663787842,2.0287444591522217,0.010297298431396484,0.0009305477142333984,4,-1,3,"LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')","{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 3, 'model__base_estimator': LogisticRegression(C=0.15, class_weight='balanced', max_iter=3000, n_jobs=-1,
                   penalty='l1', random_state=2, solver='saga')}",0.82,0.69,0.7549999999999999,0.065,19,0.5307443365695793,0.4709897610921501,0.5008670488308647,0.029877287738714592,24,0.3923444976076555,0.35751295336787564,0.37492872548776557,0.017415772119889927,24,0.41105964540048917,0.3162799709139394,0.3636698081572143,0.04738983724327489,22
