tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
48,11,12,4,0.1,0.25,0.6933333333333334,0.5333333333333333,0.6933333333333334,0.5317796610169492,0.5323936026023313,0.6896756121803561,0.06509445549041193
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
48,15,12,0,0.1,0.25,0.64,0.4,0.64,0.38095238095238093,0.3902439024390244,0.655609756097561,-0.2182178902359924
51,14,9,1,0.1,0.25,0.6933333333333334,0.4583333333333333,0.6933333333333334,0.4423076923076923,0.44799999999999995,0.7178666666666667,-0.09805806756909201
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
57,12,3,3,0.1,0.25,0.8,0.575,0.8,0.6630434782608696,0.584717607973422,0.8358803986710964,0.22116293423234568
54,9,6,6,0.1,0.25,0.8,0.65,0.8,0.6785714285714286,0.6612466124661246,0.8086720867208672,0.3273268353539886
59,14,1,1,0.1,0.25,0.8,0.525,0.8,0.654109589041096,0.5024325519681556,0.8666961521450685,0.12414088329035519
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
54,15,6,0,0.1,0.25,0.72,0.45,0.72,0.391304347826087,0.4186046511627907,0.770232558139535,-0.14744195615489714
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
54,9,6,6,0.1,0.25,0.8,0.65,0.8,0.6785714285714286,0.6612466124661246,0.8086720867208672,0.3273268353539886
49,14,11,1,0.1,0.25,0.6666666666666666,0.44166666666666665,0.6666666666666666,0.4305555555555556,0.4354110207768744,0.6811201445347785,-0.1272937693043289
53,10,7,5,0.1,0.25,0.7733333333333333,0.6083333333333333,0.7733333333333333,0.628968253968254,0.6160794941282746,0.7831616982836495,0.23640271442232508
59,10,1,5,0.1,0.25,0.8533333333333334,0.6583333333333333,0.8533333333333334,0.8442028985507246,0.6954595791805094,0.8796456256921374,0.46689952782384087
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
54,9,6,6,0.1,0.25,0.8,0.65,0.8,0.6785714285714286,0.6612466124661246,0.8086720867208672,0.3273268353539886
50,15,10,0,0.1,0.25,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.38461538461538464,0.4,0.6933333333333334,-0.19611613513818402
54,15,6,0,0.1,0.25,0.72,0.45,0.72,0.391304347826087,0.4186046511627907,0.770232558139535,-0.14744195615489714
54,15,6,0,0.1,0.25,0.72,0.45,0.72,0.391304347826087,0.4186046511627907,0.770232558139535,-0.14744195615489714
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
57,12,3,3,0.1,0.25,0.8,0.575,0.8,0.6630434782608696,0.584717607973422,0.8358803986710964,0.22116293423234568
48,13,12,2,0.1,0.25,0.6666666666666666,0.4666666666666667,0.6666666666666666,0.46487119437939106,0.46565973211741235,0.6710363826351288,-0.06843859108291549
58,15,2,0,0.1,0.25,0.7733333333333333,0.48333333333333334,0.7733333333333333,0.3972602739726027,0.4360902255639098,0.8489223057644111,-0.0827605888602368
58,11,2,4,0.1,0.25,0.8266666666666667,0.6166666666666667,0.8266666666666667,0.7536231884057971,0.6400885935769656,0.8577630121816168,0.3440312310280933
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
58,11,2,4,0.1,0.25,0.8266666666666667,0.6166666666666667,0.8266666666666667,0.7536231884057971,0.6400885935769656,0.8577630121816168,0.3440312310280933
55,8,5,7,0.1,0.25,0.8266666666666667,0.6916666666666667,0.8266666666666667,0.7281746031746033,0.7064137308039748,0.8341824751580851,0.41825095628565206
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
50,13,10,2,0.1,0.25,0.6933333333333334,0.48333333333333334,0.6933333333333334,0.4801587301587301,0.48057813911472447,0.7066305329719964,-0.036369648372665396
51,14,9,1,0.1,0.25,0.6933333333333334,0.4583333333333333,0.6933333333333334,0.4423076923076923,0.44799999999999995,0.7178666666666667,-0.09805806756909201
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
52,7,8,8,0.1,0.25,0.8,0.7,0.8,0.6906779661016949,0.6950393060449988,0.797614529682841,0.3905667329424716
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
51,10,9,5,0.1,0.25,0.7466666666666667,0.5916666666666667,0.7466666666666667,0.5966042154566745,0.5939013964092335,0.7499876508026979,0.1882061254780176
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
60,15,0,0,0.1,0.25,0.8,0.5,0.8,0.4,0.4444444444444445,0.888888888888889,0.0
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
51,14,9,1,0.1,0.25,0.6933333333333334,0.4583333333333333,0.6933333333333334,0.4423076923076923,0.44799999999999995,0.7178666666666667,-0.09805806756909201
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
52,11,8,4,0.1,0.25,0.7466666666666667,0.5666666666666667,0.7466666666666667,0.5793650793650793,0.5709123757904245,0.7576513098464318,0.14547859349066158
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
56,9,4,6,0.1,0.25,0.8266666666666667,0.6666666666666667,0.8266666666666667,0.7307692307692308,0.6880000000000001,0.8405333333333335,0.39223227027636803
51,10,9,5,0.1,0.25,0.7466666666666667,0.5916666666666667,0.7466666666666667,0.5966042154566745,0.5939013964092335,0.7499876508026979,0.1882061254780176
50,9,10,6,0.1,0.25,0.7466666666666667,0.6166666666666667,0.7466666666666667,0.611228813559322,0.613716454323665,0.7436450709315985,0.22783059421644175
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
51,14,9,1,0.1,0.25,0.6933333333333334,0.4583333333333333,0.6933333333333334,0.4423076923076923,0.44799999999999995,0.7178666666666667,-0.09805806756909201
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
59,10,1,5,0.1,0.25,0.8533333333333334,0.6583333333333333,0.8533333333333334,0.8442028985507246,0.6954595791805094,0.8796456256921374,0.46689952782384087
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
58,11,2,4,0.1,0.25,0.8266666666666667,0.6166666666666667,0.8266666666666667,0.7536231884057971,0.6400885935769656,0.8577630121816168,0.3440312310280933
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
49,14,11,1,0.1,0.25,0.6666666666666666,0.44166666666666665,0.6666666666666666,0.4305555555555556,0.4354110207768744,0.6811201445347785,-0.1272937693043289
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
58,15,2,0,0.1,0.25,0.7733333333333333,0.48333333333333334,0.7733333333333333,0.3972602739726027,0.4360902255639098,0.8489223057644111,-0.0827605888602368
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
54,15,6,0,0.1,0.25,0.72,0.45,0.72,0.391304347826087,0.4186046511627907,0.770232558139535,-0.14744195615489714
55,8,5,7,0.1,0.25,0.8266666666666667,0.6916666666666667,0.8266666666666667,0.7281746031746033,0.7064137308039748,0.8341824751580851,0.41825095628565206
52,11,8,4,0.1,0.25,0.7466666666666667,0.5666666666666667,0.7466666666666667,0.5793650793650793,0.5709123757904245,0.7576513098464318,0.14547859349066158
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
48,13,12,2,0.1,0.25,0.6666666666666666,0.4666666666666667,0.6666666666666666,0.46487119437939106,0.46565973211741235,0.6710363826351288,-0.06843859108291549
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
49,14,11,1,0.1,0.25,0.6666666666666666,0.44166666666666665,0.6666666666666666,0.4305555555555556,0.4354110207768744,0.6811201445347785,-0.1272937693043289
53,8,7,7,0.1,0.25,0.8,0.675,0.8,0.6844262295081966,0.6793958392704474,0.8026218295810772,0.3593026031853063
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
57,12,3,3,0.1,0.25,0.8,0.575,0.8,0.6630434782608696,0.584717607973422,0.8358803986710964,0.22116293423234568
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
49,8,11,7,0.1,0.25,0.7466666666666667,0.6416666666666666,0.7466666666666667,0.6242690058479532,0.6309246309246309,0.7383993783993784,0.2653659799481466
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
52,13,8,2,0.1,0.25,0.72,0.5,0.72,0.5,0.496,0.7424,0.0
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
50,13,10,2,0.1,0.25,0.6933333333333334,0.48333333333333334,0.6933333333333334,0.4801587301587301,0.48057813911472447,0.7066305329719964,-0.036369648372665396
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
52,13,8,2,0.1,0.25,0.72,0.5,0.72,0.5,0.496,0.7424,0.0
54,9,6,6,0.1,0.25,0.8,0.65,0.8,0.6785714285714286,0.6612466124661246,0.8086720867208672,0.3273268353539886
56,9,4,6,0.1,0.25,0.8266666666666667,0.6666666666666667,0.8266666666666667,0.7307692307692308,0.6880000000000001,0.8405333333333335,0.39223227027636803
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
60,13,0,2,0.1,0.25,0.8266666666666667,0.5666666666666667,0.8266666666666667,0.910958904109589,0.5687748783724016,0.8844699985257259,0.3310423554409472
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
50,15,10,0,0.1,0.25,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.38461538461538464,0.4,0.6933333333333334,-0.19611613513818402
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
53,10,7,5,0.1,0.25,0.7733333333333333,0.6083333333333333,0.7733333333333333,0.628968253968254,0.6160794941282746,0.7831616982836495,0.23640271442232508
54,9,6,6,0.1,0.25,0.8,0.65,0.8,0.6785714285714286,0.6612466124661246,0.8086720867208672,0.3273268353539886
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
53,10,7,5,0.1,0.25,0.7733333333333333,0.6083333333333333,0.7733333333333333,0.628968253968254,0.6160794941282746,0.7831616982836495,0.23640271442232508
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
49,10,11,5,0.1,0.25,0.72,0.575,0.72,0.5715042372881356,0.573055028462998,0.7166603415559772,0.14646252485342684
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
60,15,0,0,0.1,0.25,0.8,0.5,0.8,0.4,0.4444444444444445,0.888888888888889,0.0
56,15,4,0,0.1,0.25,0.7466666666666667,0.4666666666666667,0.7466666666666667,0.39436619718309857,0.4274809160305343,0.8093638676844783,-0.11867816581938533
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
52,9,8,6,0.1,0.25,0.7733333333333333,0.6333333333333333,0.7733333333333333,0.6405152224824355,0.6366486178398404,0.7763047401918874,0.27375436433166195
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
51,8,9,7,0.1,0.25,0.7733333333333333,0.6583333333333333,0.7733333333333333,0.6509533898305084,0.6543778801843319,0.7706298003072197,0.3091986635794567
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
51,12,9,3,0.1,0.25,0.72,0.525,0.72,0.5297619047619048,0.5257452574525746,0.7321409214092142,0.0545544725589981
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
50,9,10,6,0.1,0.25,0.7466666666666667,0.6166666666666667,0.7466666666666667,0.611228813559322,0.613716454323665,0.7436450709315985,0.22783059421644175
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
58,13,2,2,0.1,0.25,0.8,0.55,0.8,0.6584507042253521,0.5480112494977903,0.8494977902772198,0.178017248729078
