tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
55,10,4,6,0.1,0.25,0.8133333333333334,0.6536016949152542,0.8133333333333334,0.7230769230769231,0.674317617866005,0.8303556658395368,0.37021611786141984
51,16,8,0,0.1,0.25,0.68,0.4322033898305085,0.68,0.3805970149253731,0.40476190476190477,0.7231746031746032,-0.17994574329144983
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
55,12,6,2,0.1,0.25,0.76,0.522248243559719,0.76,0.5354477611940298,0.5205965909090909,0.7871022727272728,0.056165841031414476
53,10,8,4,0.1,0.25,0.76,0.5772833723653396,0.76,0.5873015873015873,0.5812655086848635,0.7672952853598015,0.1642797745252138
56,13,3,3,0.1,0.25,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
55,12,4,4,0.1,0.25,0.7866666666666666,0.5911016949152542,0.7866666666666666,0.6604477611940298,0.6031746031746031,0.8154497354497354,0.24180209254788573
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
50,15,9,1,0.1,0.25,0.68,0.454978813559322,0.68,0.4346153846153846,0.4416873449131514,0.709181141439206,-0.10851162075248512
53,16,6,0,0.1,0.25,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
54,7,7,7,0.1,0.25,0.8133333333333334,0.6926229508196722,0.8133333333333334,0.6926229508196722,0.6926229508196722,0.8133333333333334,0.38524590163934425
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
56,15,3,1,0.1,0.25,0.76,0.5058262711864407,0.76,0.5193661971830985,0.4807692307692308,0.820923076923077,0.021244549102187687
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
59,14,2,0,0.1,0.25,0.7866666666666666,0.48360655737704916,0.7866666666666666,0.4041095890410959,0.4402985074626865,0.8571144278606964,-0.07929625338301853
56,11,5,3,0.1,0.25,0.7866666666666666,0.5661592505854801,0.7866666666666666,0.605410447761194,0.5738636363636364,0.8107575757575757,0.16701947464604833
57,10,2,6,0.1,0.25,0.84,0.6705508474576272,0.84,0.8003731343283582,0.7023809523809523,0.8615873015873016,0.4526760104675535
54,11,5,5,0.1,0.25,0.7866666666666666,0.6138771186440678,0.7866666666666666,0.6653846153846155,0.6277915632754343,0.8061207609594708,0.27447057013863885
57,10,4,4,0.1,0.25,0.8133333333333334,0.6100702576112412,0.8133333333333334,0.6753731343283582,0.6271306818181819,0.8344128787878788,0.2778731082606822
56,9,5,5,0.1,0.25,0.8133333333333334,0.6375878220140515,0.8133333333333334,0.6807692307692308,0.6527777777777777,0.8259259259259258,0.31541493147087335
57,12,4,2,0.1,0.25,0.7866666666666666,0.5386416861826698,0.7866666666666666,0.5797101449275363,0.5384615384615384,0.8227692307692308,0.11099791720325176
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
60,13,1,1,0.1,0.25,0.8133333333333334,0.5275175644028103,0.8133333333333334,0.660958904109589,0.5102611940298507,0.8749751243781094,0.13310442532149538
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
50,13,9,3,0.1,0.25,0.7066666666666667,0.517478813559322,0.7066666666666667,0.5218253968253967,0.5169789227166276,0.7228103044496487,0.03906313054374061
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
55,12,6,2,0.1,0.25,0.76,0.522248243559719,0.76,0.5354477611940298,0.5205965909090909,0.7871022727272728,0.056165841031414476
56,13,3,3,0.1,0.25,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
56,9,3,7,0.1,0.25,0.84,0.6933262711864407,0.84,0.7807692307692308,0.7208436724565757,0.8545905707196031,0.4659616655842008
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
57,10,2,6,0.1,0.25,0.84,0.6705508474576272,0.84,0.8003731343283582,0.7023809523809523,0.8615873015873016,0.4526760104675535
54,13,5,3,0.1,0.25,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
53,16,6,0,0.1,0.25,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
50,13,9,3,0.1,0.25,0.7066666666666667,0.517478813559322,0.7066666666666667,0.5218253968253967,0.5169789227166276,0.7228103044496487,0.03906313054374061
57,14,4,0,0.1,0.25,0.76,0.4672131147540984,0.76,0.4014084507042254,0.43181818181818177,0.8175757575757575,-0.11371033045376691
53,10,8,4,0.1,0.25,0.76,0.5772833723653396,0.76,0.5873015873015873,0.5812655086848635,0.7672952853598015,0.1642797745252138
54,11,5,5,0.1,0.25,0.7866666666666666,0.6138771186440678,0.7866666666666666,0.6653846153846155,0.6277915632754343,0.8061207609594708,0.27447057013863885
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
52,13,9,1,0.1,0.25,0.7066666666666667,0.461943793911007,0.7066666666666667,0.45,0.45436507936507936,0.7264550264550264,-0.08724242785364582
53,16,6,0,0.1,0.25,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
56,15,3,1,0.1,0.25,0.76,0.5058262711864407,0.76,0.5193661971830985,0.4807692307692308,0.820923076923077,0.021244549102187687
56,13,3,3,0.1,0.25,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
54,13,5,3,0.1,0.25,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
58,11,3,3,0.1,0.25,0.8133333333333334,0.5825526932084308,0.8133333333333334,0.6702898550724637,0.5961538461538461,0.8449230769230768,0.2371319140251288
53,16,6,0,0.1,0.25,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
52,13,9,1,0.1,0.25,0.7066666666666667,0.461943793911007,0.7066666666666667,0.45,0.45436507936507936,0.7264550264550264,-0.08724242785364582
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
54,9,5,7,0.1,0.25,0.8133333333333334,0.6763771186440678,0.8133333333333334,0.7202380952380952,0.6926229508196722,0.8236065573770492,0.3941824991232007
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
58,11,3,3,0.1,0.25,0.8133333333333334,0.5825526932084308,0.8133333333333334,0.6702898550724637,0.5961538461538461,0.8449230769230768,0.2371319140251288
49,16,10,0,0.1,0.25,0.6533333333333333,0.4152542372881356,0.6533333333333333,0.3769230769230769,0.3951612903225806,0.6849462365591398,-0.20425716847526612
56,13,3,3,0.1,0.25,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
52,13,9,1,0.1,0.25,0.7066666666666667,0.461943793911007,0.7066666666666667,0.45,0.45436507936507936,0.7264550264550264,-0.08724242785364582
54,11,5,5,0.1,0.25,0.7866666666666666,0.6138771186440678,0.7866666666666666,0.6653846153846155,0.6277915632754343,0.8061207609594708,0.27447057013863885
57,14,4,0,0.1,0.25,0.76,0.4672131147540984,0.76,0.4014084507042254,0.43181818181818177,0.8175757575757575,-0.11371033045376691
59,12,2,2,0.1,0.25,0.8133333333333334,0.5550351288056206,0.8133333333333334,0.6654929577464789,0.5580808080808081,0.858114478114478,0.19087091183310875
53,16,6,0,0.1,0.25,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
52,11,9,3,0.1,0.25,0.7333333333333333,0.5333723653395784,0.7333333333333333,0.5376984126984127,0.5347394540942928,0.741439205955335,0.07093899354497869
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
56,13,3,3,0.1,0.25,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
51,10,8,6,0.1,0.25,0.76,0.6197033898305084,0.76,0.6323185011709602,0.625,0.766,0.251705964390644
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
55,16,4,0,0.1,0.25,0.7333333333333333,0.4661016949152542,0.7333333333333333,0.3873239436619718,0.423076923076923,0.8010256410256409,-0.12360464932181928
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
52,13,9,1,0.1,0.25,0.7066666666666667,0.461943793911007,0.7066666666666667,0.45,0.45436507936507936,0.7264550264550264,-0.08724242785364582
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
51,14,10,0,0.1,0.25,0.68,0.4180327868852459,0.68,0.3923076923076923,0.40476190476190477,0.7015873015873016,-0.1879067676847756
52,13,7,3,0.1,0.25,0.7333333333333333,0.5344279661016949,0.7333333333333333,0.55,0.5347394540942928,0.7576509511993382,0.08297947469307686
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
53,14,8,0,0.1,0.25,0.7066666666666667,0.4344262295081967,0.7066666666666667,0.39552238805970147,0.4140625,0.7397916666666666,-0.1655414261978532
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
58,13,1,3,0.1,0.25,0.8133333333333334,0.5852754237288136,0.8133333333333334,0.7834507042253521,0.5961538461538461,0.8607179487179487,0.3109429459502016
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
56,11,5,3,0.1,0.25,0.7866666666666666,0.5661592505854801,0.7866666666666666,0.605410447761194,0.5738636363636364,0.8107575757575757,0.16701947464604833
53,8,8,6,0.1,0.25,0.7866666666666666,0.648711943793911,0.7866666666666666,0.648711943793911,0.648711943793911,0.7866666666666666,0.297423887587822
50,11,11,3,0.1,0.25,0.7066666666666667,0.5169789227166276,0.7066666666666667,0.5169789227166276,0.5169789227166276,0.7066666666666667,0.03395784543325527
53,10,6,6,0.1,0.25,0.7866666666666666,0.6366525423728814,0.7866666666666666,0.6706349206349207,0.6487119437939111,0.7984074941451991,0.3054026569783357
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
56,11,5,3,0.1,0.25,0.7866666666666666,0.5661592505854801,0.7866666666666666,0.605410447761194,0.5738636363636364,0.8107575757575757,0.16701947464604833
58,11,3,3,0.1,0.25,0.8133333333333334,0.5825526932084308,0.8133333333333334,0.6702898550724637,0.5961538461538461,0.8449230769230768,0.2371319140251288
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
53,10,8,4,0.1,0.25,0.76,0.5772833723653396,0.76,0.5873015873015873,0.5812655086848635,0.7672952853598015,0.1642797745252138
51,14,8,2,0.1,0.25,0.7066666666666667,0.4947033898305085,0.7066666666666667,0.49230769230769234,0.4882133995037221,0.7334160463192722,-0.012766073029704133
49,12,10,4,0.1,0.25,0.7066666666666667,0.5402542372881356,0.7066666666666667,0.544496487119438,0.5416666666666666,0.714,0.08464448360039356
52,11,9,3,0.1,0.25,0.7333333333333333,0.5333723653395784,0.7333333333333333,0.5376984126984127,0.5347394540942928,0.741439205955335,0.07093899354497869
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
55,16,4,0,0.1,0.25,0.7333333333333333,0.4661016949152542,0.7333333333333333,0.3873239436619718,0.423076923076923,0.8010256410256409,-0.12360464932181928
51,12,10,2,0.1,0.25,0.7066666666666667,0.4894613583138173,0.7066666666666667,0.4880952380952381,0.4882133995037221,0.7155831265508685,-0.02240178743525643
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
55,12,4,4,0.1,0.25,0.7866666666666666,0.5911016949152542,0.7866666666666666,0.6604477611940298,0.6031746031746031,0.8154497354497354,0.24180209254788573
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
53,8,8,6,0.1,0.25,0.7866666666666666,0.648711943793911,0.7866666666666666,0.648711943793911,0.648711943793911,0.7866666666666666,0.297423887587822
51,12,8,4,0.1,0.25,0.7333333333333333,0.5572033898305084,0.7333333333333333,0.5714285714285714,0.5608899297423888,0.748009367681499,0.12784297268860562
58,9,3,5,0.1,0.25,0.84,0.6539812646370023,0.84,0.7453358208955223,0.6803977272727272,0.8580681818181817,0.388726741875316
48,13,13,1,0.1,0.25,0.6533333333333333,0.42915690866510536,0.6533333333333333,0.42915690866510536,0.4291569086651053,0.6533333333333332,-0.14168618266978922
55,12,4,4,0.1,0.25,0.7866666666666666,0.5911016949152542,0.7866666666666666,0.6604477611940298,0.6031746031746031,0.8154497354497354,0.24180209254788573
51,8,8,8,0.1,0.25,0.7866666666666666,0.6822033898305084,0.7866666666666666,0.6822033898305084,0.6822033898305084,0.7866666666666666,0.3644067796610169
56,15,3,1,0.1,0.25,0.76,0.5058262711864407,0.76,0.5193661971830985,0.4807692307692308,0.820923076923077,0.021244549102187687
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
49,14,10,2,0.1,0.25,0.68,0.4777542372881356,0.68,0.4722222222222222,0.47306791569086654,0.6976112412177986,-0.04971671160112441
53,10,6,6,0.1,0.25,0.7866666666666666,0.6366525423728814,0.7866666666666666,0.6706349206349207,0.6487119437939111,0.7984074941451991,0.3054026569783357
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
51,16,8,0,0.1,0.25,0.68,0.4322033898305085,0.68,0.3805970149253731,0.40476190476190477,0.7231746031746032,-0.17994574329144983
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
54,9,5,7,0.1,0.25,0.8133333333333334,0.6763771186440678,0.8133333333333334,0.7202380952380952,0.6926229508196722,0.8236065573770492,0.3941824991232007
51,8,10,6,0.1,0.25,0.76,0.6323185011709602,0.76,0.6197033898305084,0.625,0.754,0.251705964390644
49,12,10,4,0.1,0.25,0.7066666666666667,0.5402542372881356,0.7066666666666667,0.544496487119438,0.5416666666666666,0.714,0.08464448360039356
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
56,11,5,3,0.1,0.25,0.7866666666666666,0.5661592505854801,0.7866666666666666,0.605410447761194,0.5738636363636364,0.8107575757575757,0.16701947464604833
